cpuName,benchmark_score,cores,threads,base_clock_ghz,category
AMD Ryzen 9 9950X,65123,16,32,4.3,Desktop
AMD Ryzen 9 9900X,56842,12,24,4.4,Desktop
AMD Ryzen 9 7950X,63489,16,32,4.5,Desktop
AMD Ryzen 9 7950X3D,62710,16,32,4.2,Desktop
AMD Ryzen 9 7900X,52543,12,24,4.7,Desktop
AMD Ryzen 9 7900X3D,51230,12,24,4.4,Desktop
AMD Ryzen 9 7900,46890,12,24,3.7,Desktop
AMD Ryzen 9 5950X,46008,16,32,3.4,Desktop
AMD Ryzen 9 5900X,39184,12,24,3.7,Desktop
AMD Ryzen 9 5900,35620,12,24,3.0,Desktop
AMD Ryzen 9 3950X,36148,16,32,3.5,Desktop
AMD Ryzen 9 3900X,32874,12,24,3.8,Desktop
AMD Ryzen 9 3900XT,33410,12,24,3.8,Desktop
AMD Ryzen 7 9700X,36740,8,16,3.8,Desktop
AMD Ryzen 7 7800X3D,34825,8,16,4.2,Desktop
AMD Ryzen 7 7700X,36190,8,16,4.5,Desktop
AMD Ryzen 7 7700,32450,8,16,3.8,Desktop
AMD Ryzen 7 5800X,28768,8,16,3.8,Desktop
AMD Ryzen 7 5800X3D,25284,8,16,3.4,Desktop
AMD Ryzen 7 5700X,25190,8,16,3.4,Desktop
AMD Ryzen 7 5700G,23734,8,16,3.8,Desktop
AMD Ryzen 7 3800X,23688,8,16,3.9,Desktop
AMD Ryzen 7 3700X,22762,8,16,3.6,Desktop
AMD Ryzen 7 2700X,18300,8,16,3.7,Desktop
AMD Ryzen 7 2700,16452,8,16,3.2,Desktop
AMD Ryzen 7 1700X,15368,8,16,3.4,Desktop
AMD Ryzen 7 1700,14420,8,16,3.0,Desktop
AMD Ryzen 5 9600X,28150,6,12,3.9,Desktop
AMD Ryzen 5 7600X,28648,6,12,4.7,Desktop
AMD Ryzen 5 7600,26270,6,12,3.8,Desktop
AMD Ryzen 5 5600X,22082,6,12,3.7,Desktop
AMD Ryzen 5 5600,20912,6,12,3.5,Desktop
AMD Ryzen 5 5600G,19548,6,12,3.9,Desktop
AMD Ryzen 5 5500,17624,6,12,3.6,Desktop
AMD Ryzen 5 3600,17822,6,12,3.6,Desktop
AMD Ryzen 5 3600X,18284,6,12,3.8,Desktop
AMD Ryzen 5 3600XT,18590,6,12,3.8,Desktop
AMD Ryzen 5 2600,13628,6,12,3.4,Desktop
AMD Ryzen 5 2600X,14410,6,12,3.6,Desktop
AMD Ryzen 5 1600,12180,6,12,3.2,Desktop
AMD Ryzen 5 1600X,12960,6,12,3.6,Desktop
AMD Ryzen 3 5300G,13280,4,8,4.0,Desktop
